Date,Customer,Products,Quantity,Rate,Value ( Quantity * Rate )
13-Jun-26,Customer A,Product 041,1390.0,23.98,33332.2
13-Jun-26,Customer A,Product 085,2.0,12.33,24.66
13-Jun-26,Customer A,Product 246,2.0,12.33,24.66
15-Jun-26,Customer T,Product 104,450.0,36.99,16645.5
15-Jun-26,Customer T,Product 089,200.0,36.99,7398.0
15-Jun-26,Customer T,Product 060,800.0,36.99,29592.0
15-Jun-26,Customer T,Product 104,600.0,36.99,22194.0
15-Jun-26,Customer T,Product 089,50.0,36.99,1849.5
16-Jun-26,Customer T,Product 089,400.0,36.99,14796.0
16-Jun-26,Customer B,Product 003,250.0,227.82,56955.0
16-Jun-26,Customer B,Product 002,250.0,227.82,56955.0
17-Jun-26,Customer T,Product 089,688.0,36.99,25449.12
17-Jun-26,Customer B,Product 003,600.0,227.82,136692.0
17-Jun-26,Customer B,Product 002,600.0,227.82,136692.0
18-Jun-26,Customer B,Product 003,625.0,227.82,142387.5
18-Jun-26,Customer B,Product 002,625.0,227.82,142387.5
19-Jun-26,Customer T,Product 089,570.0,36.99,21084.3
20-Jun-26,Customer T,Product 089,1140.0,36.99,42168.6
20-Jun-26,Customer 37,Product 133,2070.0,10.96,22687.2
22-Jun-26,Customer B,Product 003,550.0,227.82,125301.0
22-Jun-26,Customer B,Product 002,550.0,227.82,125301.0
22-Jun-26,Customer T,Product 089,570.0,36.99,21084.3
22-Jun-26,Customer T,Product 060,300.0,36.99,11097.0
22-Jun-26,Customer D,Product 022,2100.0,127.96,268716.0
22-Jun-26,Customer T,Product 060,800.0,36.99,29592.0
23-Jun-26,Customer T,Product 060,800.0,36.99,29592.0
24-Jun-26,Customer T,Product 130,1.0,27400.0,27400.0
24-Jun-26,Customer T,Product 130,1.0,27400.0,27400.0
24-Jun-26,Customer T,Product 207,8.0,1096.0,8768.0
24-Jun-26,Customer T,Product 207,8.0,1096.0,8768.0
24-Jun-26,Customer T,Product 060,600.0,36.99,22194.0
24-Jun-26,Customer G,Product 033,500.0,485.32,242660.0
25-Jun-26,Customer T,Product 060,800.0,36.99,29592.0
26-Jun-26,Customer T,Product 089,800.0,36.99,29592.0
27-Jun-26,Customer F,Product 006,1700.0,47.53,80801.0
27-Jun-26,Customer D,Product 022,1175.0,127.96,150353.0
27-Jun-26,Customer C,Product 195,1.0,24660.0,24660.0
27-Jun-26,Customer C,Product 193,1.0,26030.0,26030.0
27-Jun-26,Customer T,Product 060,320.0,36.99,11836.8
27-Jun-26,Customer T,Product 089,450.0,36.99,16645.5
29-Jun-26,Customer B,Product 003,650.0,227.82,148083.0
29-Jun-26,Customer B,Product 002,650.0,227.82,148083.0
29-Jun-26,Customer A,Product 157,340.0,68.5,23290.0
29-Jun-26,Customer A,Product 010,3309.0,27.4,90666.6
29-Jun-26,Customer A,Product 016,4357.0,10.82,47142.74
29-Jun-26,Customer A,Product 237,8.0,6.17,49.36
29-Jun-26,Customer A,Product 044,1500.0,11.1,16650.0
29-Jun-26,Customer A,Product 157,94.0,68.5,6439.0
29-Jun-26,Customer A,Product 112,369.0,71.24,26287.56
29-Jun-26,Customer A,Product 246,4.0,12.33,49.32
29-Jun-26,Customer A,Product 010,562.0,13.7,7699.4
29-Jun-26,Customer T,Product 190,790.0,36.99,29222.1
30-Jun-26,Customer U,Product 032,1.0,732950.0,732950.0
30-Jun-26,Customer T,Product 089,772.0,36.99,28556.28
30-Jun-26,Customer 33,Product 114,1124.0,127.3,143085.2
30-Jun-26,Customer 33,Product 043,10.0,6850.0,68500.0
